S1. Metadata of samples used in the analysis (all samples, blanks and controls, including those not retained in downstream analysis) and number of reads retained at every stage of FASTQ file processing.																																				
Sample_ID	Sample type	Sample retained for analysis	Data source (a)	Duplicate pair (b)	Genus	Species	Subspecies	Sex based on museum records	Sex assigned molecularly (using sexassign)	Age	Museum  (c)	Museum specimen accession number	ENA accession number	Data source (c)	Collection year	Country	Locality	Approximate altitude	Approximate latitude	Approximate longtitude	Number of PCR Cycles in Indexing Reaction	Sequencing platform	Read length	Sequencing facility	Extraction batch	Library batch	Pre-sequencing concentraction (copies/μl)	Read count after adapter removal	Read count after barcode trimming	Read count after quality filtering	Read count after duplicate removal	Read count after phiX removal	Read count after Gorilla/Human mapping (unmapped)	Read count after Gorilla/Human mapping (mapped)	Read count after sequence level decontamination 1: KrakenTools (d)	Read count after sequence level decontamination 2: mapping (d)
EXB015.A2001	extraction blank	YES	Fellows Yates et al. 2021	none	NA	NA	NA	NA	NA	NA	NA	NA	ERR3839734	Fellows Yates et al. 2021	NA	NA	NA	NA	NA	NA	16	NextSeq	76	MPI-SHH, Jena, Germany	Ex12_AR_2017-07-13	Li15_AR_2017-07-17	26940	38808	38808	38678	33244	33244	32303	944	32234	30635
EXB015.A2101	extraction blank	YES	Fellows Yates et al. 2021	none	NA	NA	NA	NA	NA	NA	NA	NA	ERR3839735	Fellows Yates et al. 2021	NA	NA	NA	NA	NA	NA	16	NextSeq	76	MPI-SHH, Jena, Germany	Ex12_AR_2017-07-13	Li15_AR_2017-07-17	45470	21549	21549	21457	18400	18400	17901	501	17876	17080
EXB015.A2501	extraction blank	YES	Fellows Yates et al. 2021	none	NA	NA	NA	NA	NA	NA	NA	NA	ERR3839739	Fellows Yates et al. 2021	NA	NA	NA	NA	NA	NA	20	MiSeq	76	MPI-SHH, Jena, Germany	Ex16_AR_2017-10-10	Li21_AR_2017-11-1	20860	836153	836153	834165	518612	518612	497252	21501	496187	468548
EXB015.A2601	extraction blank	YES	Fellows Yates et al. 2021	none	NA	NA	NA	NA	NA	NA	NA	NA	ERR3839740	Fellows Yates et al. 2021	NA	NA	NA	NA	NA	NA	20	MiSeq	76	MPI-SHH, Jena, Germany	Ex16_AR_2017-10-10	Li21_AR_2017-11-1	18310	1132867	1132867	1129023	600046	600046	497152	104035	495737	465809
EXB020.A0101	extraction blank	YES	Fellows Yates et al. 2021	none	NA	NA	NA	NA	NA	NA	NA	NA	ERR3839743	Fellows Yates et al. 2021	NA	NA	NA	NA	NA	NA	19	HiSeq	76	MPI-SHH, Jena, Germany	Ex57_PA_2016-11-18_Gorilla	Li37_PA_2016-11-25_Gorilla	74045	84542	84542	84181	46617	46617	42872	3756	42808	40825
EXB021.A0101	extraction blank	YES	Fellows Yates et al. 2021	none	NA	NA	NA	NA	NA	NA	NA	NA	ERR3839744	Fellows Yates et al. 2021	NA	NA	NA	NA	NA	NA	20	HiSeq	76	MPI-SHH, Jena, Germany	Ex57_PA_2016-11-18_Gorilla	Li37_PA_2016-11-25_Gorilla	79120	86585	86585	86302	47535	47535	45682	1856	45605	43750
EXB022.A0101	extraction blank	YES	Fellows Yates et al. 2021	none	NA	NA	NA	NA	NA	NA	NA	NA	ERR3839745	Fellows Yates et al. 2021	NA	NA	NA	NA	NA	NA		NextSeq	76	MPI-SHH, Jena, Germany	Ex58_PA_2016-06-15_Gorilla	Li38_PA_2016-06-25_Gorilla	810050	548376	548376	542396	154814	154808	151224	3636	148862	156972
EXB023.A0101	extraction blank	YES	Fellows Yates et al. 2021	none	NA	NA	NA	NA	NA	NA	NA	NA	ERR3839746	Fellows Yates et al. 2021	NA	NA	NA	NA	NA	NA		NextSeq	76	MPI-SHH, Jena, Germany	Ex58_PA_2016-06-15_Gorilla	Li38_PA_2016-06-25_Gorilla	399150	586427	586427	578794	208482	208477	203504	5011	198624	206152
BE108	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	8	4	2433094581	21622	15598	12626	8211	8211	2785	5433	2782	2689
BE109	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	9	7	566604689.5	9094	3988	8890	3732	3732	3133	599	3130	2864
BE110	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	10	4	7410072979	1887	1443	1580	1119	1119	1081	40	1077	1027
BE111	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	11	8	601183352.9	788	366	768	339	339	332	8	332	326
BE112	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	12	10	363086761.1	1827	1466	1706	1344	1344	1302	42	1297	1207
BE114	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	14	4	57856340.47	19633	15622	19621	15575	15575	15520	55	15196	9747
BE115	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	15	8	350970020.8	1170	892	1152	873	873	818	55	818	776
BE116	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	16	10	689578483.8	2133	1731	2108	1703	1703	1415	288	1413	1336
BE117	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	17	10	3180338263	939	728	930	716	716	623	93	618	561
BE118	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	18	11	604375640	4021	1838	3770	1525	1525	1371	154	1368	1301
BE119	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	19	9	143635661.2	1217	992	1204	978	978	925	53	918	865
BE121	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	21	12	234870673.8	620	487	594	458	458	421	37	389	352
BE124	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	24	14		19	19	3	3	3	3	0	3	2
BE208	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	8	4	101858117.3	1909	1518	1825	1433	1433	1389	48	1388	1225
BE209	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	9	8	518429841.7	1087	800	1084	789	789	683	108	679	642
BE210	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	10	4	385528141.2	1606	1090	1449	919	919	847	73	847	823
BE211	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	11	8	943213121.3	4273	1973	4083	1720	1720	1703	17	1702	1665
BE212	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	12	10	2593908781	1914	1558	1901	1544	1544	1314	230	1296	1145
BE213	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	13	9	278905393.2	4511	2673	4191	2313	2313	2301	13	2299	2256
BE214	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	14	4	180614777.4	1710	1235	1613	1129	1129	1120	9	1119	1078
BE215	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	15	6	130393511.6	2514	1876	2513	1861	1861	1324	538	1317	1219
BE216	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	16	10	3500492351	3648	2802	3458	2565	2565	2116	449	2109	1988
BE217	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	17	10	1922118973	10362	8282	10344	8229	8229	7670	559	7654	7144
BE218	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	18	9	442512497.1	862	621	853	606	606	581	25	579	562
BE219	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	19	8	711028881.2	9084	6897	8922	6669	6669	6618	51	6613	6460
BE319	extraction blank	YES	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	19	8	808889320.5	573	460	572	458	458	447	11	447	432
BE221	extraction blank	NO	newly generated	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	this study	NA	NA	NA	NA	NA	NA	8	NovaSeq	100	Uppsala University, Uppsala, Sweden	21	12	743591982.3	60	42	0	0	0	0	0	NA	NA
																																				
(a) Data sources																																				
Fellows Yates JA, Velsko IM, Aron F, Posth C, Hofman CA, Austin RM, et al. The evolution and changing ecology of the African hominid oral microbiome. Proc Natl Acad Sci U S A. 2021;118. doi:10.1073/pnas.2021655118.																																				
Brealey JC, Leitão HG, van der Valk T, Xu W, Bougiouri K, Dalén L, et al. Dental Calculus as a Tool to Study the Evolution of the Mammalian Oral Microbiome. Mol Biol Evol. 2020;37:3003–22. doi:10.1093/molbev/msaa135.																																				
van der Valk T, Lona Durazo F, Dalén L, Guschanski K. Whole mitochondrial genome capture from faecal samples and museum-preserved specimens. Mol Ecol Resour. 2017;17:e111–21. doi:10.1111/1755-0998.12699.																																				
van der Valk T, Díez-Del-Molino D, Marques-Bonet T, Guschanski K, Dalén L. Historical Genomes Reveal the Genomic Consequences of Recent Population Decline in Eastern Gorillas. Curr Biol. 2019;29:165–70.e6. doi:10.1016/j.cub.2018.11.055.																																				
(b) Four samples were processed and sequenced twice, both in Uppsala University and the Max Planck Institute for the Science of Human History, Jena. The column 'Duplicate pair' indicates the sample IDs that constitute the same dental calculus sample or is marked as "none" for the samples that were only processed and sequenced once.																																				
(c) Museums																																				
CMNH	Cleveland Museum of Natural History, USA																																			
RBINS	Royal Belgian Institute of Natural Sciences, Belgium																																			
RMCA	Royal Museum for Central Africa, Belgium																																			
NRM	Naturhistoriska Riksmuseet, Sweden																																			
(d) Specimens where molecular methods of sexing conflict with the sex assignments available in museum records.																																				
